state,year,Incident,Population,Murder rate,Unemployment rate,ammpermit,Median Household income,Crime rate
Kansas,2006,407,2762931,14.73073341,4.4,0,45552,425
Kentucky,2006,387,4219239,9.172270165,5.7,0,39485,263
Louisiana,2006,2209,4302665,51.34027399,4.1,0,36488,698
Maine,2006,29,1323619,2.190962807,4.7,0,45642,116
Maryland,2006,4399,5627367,78.17154986,4.2,0,63668,689
Massachusetts,2006,474,6410084,7.394598885,4.7,1,55330,447
Michigan,2006,7780,10036081,77.52029901,7,0,48647,562
Minnesota,2006,284,5163555,5.500086665,4.1,0,56211,312
Mississippi,2006,271,2904978,9.328814194,6.4,0,34733,299
Missouri,2006,1575,5842704,26.95669676,4.9,0,44579,546
Montana,2006,21,952692,2.204280082,3.3,0,41105,254
Nebraska,2006,18,1772693,1.015404247,3,0,48145,282
Nevada,2006,1346,2522658,53.35642009,4,0,52282,742
New Hampshire,2006,13,1308389,0.993588298,3.5,0,61970,139
New Jersey,2006,1035,8661679,11.94918445,4.6,0,68059,352
New Mexico,2006,205,1962137,10.44779238,4.2,0,40028,643
New York,2006,17488,19104631,91.53801505,4.5,0,48222,435
North Carolina,2006,1020,8917270,11.43847837,5.1,0,39797,476
North Dakota,2006,7,649422,1.077881562,3.1,0,41047,128
Ohio,2006,1598,11481213,13.91838998,5.4,0,45900,350
Oklahoma,2006,494,3594090,13.74478658,3.9,0,38838,497
Oregon,2006,136,3670883,3.704830691,5.4,0,47091,280
Pennsylvania,2006,8707,12510809,69.5958191,4.7,0,48477,440
Rhode Island,2006,Not Found,1063096,#VALUE!,5.2,0,53736,228
South Carolina,2006,521,4357847,11.95544497,6.9,0,39617,766
South Dakota,2006,13,783033,1.660211,3,0,45427,171
Tennessee,2006,1757,6088766,28.85642181,5.3,0,40693,760
Texas,2006,10387,23359580,44.46569673,5,0,43307,516
Utah,2006,56,2525507,2.217376551,2.8,0,54628,224
Vermont,2006,15,622892,2.408122114,3.7,0,51981,137
Virginia,2006,717,7673725,9.343571733,3.3,0,57119,282
Washington,2006,277,6370753,4.347994656,5,0,54723,346
West Virginia,2006,83,1827912,4.54069999,5.2,0,38419,280
Wisconsin,2006,592,5577655,10.61377945,4.7,0,51692,284
Wyoming,2006,10,522667,1.913264086,3,0,47041,240
Alabama,2007,929,4672840,19.88084334,4.1,0,42212,448
Alaska,2007,78,680300,11.46552991,6.3,0,62993,661
Arizona,2007,3143,6167681,50.95918547,3.8,0,47215,483
Arkansas,2007,531,2848650,18.64040861,5.4,0,40795,529
California,2007,13089,36250311,36.10727643,5.3,0,55734,523
Colorado,2007,304,4803868,6.328233832,3.7,0,61141,348
Connecticut,2007,188,3527270,5.329901028,4.5,0,64141,256
Delaware,2007,46,871749,5.276748238,3.6,0,54589,689
Florida,2007,651366,18367842,3546.230417,3.3,0,45794,722
Georgia,2007,2156,9349988,23.05885312,4.9,0,48641,493
Hawaii,2007,43,1315675,3.268284341,2.7,0,64022,273
Idaho,2007,57,1505105,3.787111198,3.1,0,49184,239
Illinois,2007,9230,12695866,72.70083033,5.1,1,52506,533
Indiana,2007,1140,6379599,17.8694617,4.6,0,47453,337
Iowa,2007,47,2999212,1.567078286,3.7,0,48908,295
Kansas,2007,275,2783785,9.878636461,4.3,0,48497,453
Kentucky,2007,620,4256672,14.56536938,5.4,0,39452,295
Louisiana,2007,3258,4375581,74.45868332,4.1,0,41313,729
Maine,2007,30,1327040,2.260670364,4.7,0,47894,118
Maryland,2007,4963,5653408,87.78775563,3.7,0,65630,642
Massachusetts,2007,387,6431559,6.017203605,4.5,1,58463,432
Michigan,2007,7357,10001284,73.56055482,7.1,0,49370,536
Minnesota,2007,206,5207203,3.95605856,4.6,0,58058,289
Mississippi,2007,244,2928350,8.332337323,6.2,0,37279,291
Missouri,2007,1937,5887612,32.89958645,5.1,0,46005,505
Montana,2007,15,964706,1.554877859,3.4,0,43655,288
Nebraska,2007,27,1783440,1.513928139,2.9,0,49174,302
Nevada,2007,968,2601072,37.21542502,4.6,0,54058,751
New Hampshire,2007,11,1312540,0.838069697,3.5,0,67576,137
New Jersey,2007,989,8677885,11.3967862,4.2,0,60508,329
New Mexico,2007,297,1990070,14.92409815,3.6,0,44356,664
New York,2007,11517,19132335,60.19652071,4.4,0,48944,414
North Carolina,2007,1030,9118037,11.29629108,5.1,0,43513,466
North Dakota,2007,13,652822,1.991354458,3,0,47205,142
Ohio,2007,1337,11500468,11.62561384,5.6,0,49099,343
Oklahoma,2007,567,3634349,15.60114342,4,0,43216,450
Oregon,2007,111,3722417,2.981933513,5.2,0,50236,288
Pennsylvania,2007,8031,12563937,63.9210464,4.6,0,48437,416
Rhode Island,2007,Not Found,1057315,#VALUE!,5.1,0,54210,227
South Carolina,2007,506,4444110,11.38585679,6.1,0,44213,788
South Dakota,2007,16,791623,2.021164115,2.8,0,46418,169
Tennessee,2007,1778,6175727,28.79013272,4.6,0,41195,753
Texas,2007,10880,23831983,45.65293622,4.4,0,46053,510
Utah,2007,77,2597746,2.964108115,2.6,0,53529,235
Vermont,2007,13,623481,2.085067548,3.9,0,47390,124
Virginia,2007,793,7751000,10.23093794,3.3,0,59161,270
Washington,2007,248,6461587,3.838066407,4.6,0,58080,333
West Virginia,2007,64,1834052,3.489541191,4.8,0,42091,275
Wisconsin,2007,673,5610775,11.99477791,4.8,0,51277,291
Wyoming,2007,18,534876,3.365265968,2.6,0,48744,239
Alabama,2008,763,4718206,16.17140074,5.8,0,44476,453
Alaska,2008,32,687455,4.654850136,6.5,0,63989,652
Arizona,2008,1731,6280362,27.5621055,5.8,0,46914,447
Arkansas,2008,242,2874554,8.418697301,5.4,0,39586,503
California,2008,10927,36604337,29.85165392,7.3,0,57014,503
Colorado,2008,249,4889730,5.09230571,4.9,0,60943,343
Connecticut,2008,234,3545579,6.599768331,5.6,0,64682,298
Delaware,2008,88,883874,9.956170223,5,0,50702,703
Florida,2008,605024,18527305,3265.58018,5.7,0,44857,689
Georgia,2008,1773,9504843,18.65364846,6.8,0,46227,479
Hawaii,2008,38,1332213,2.852396726,4,0,61521,273
Idaho,2008,23,1534320,1.499035403,5,0,47420,229
Illinois,2008,11313,12747038,88.75002961,6.5,1,53254,525
Indiana,2008,1026,6424806,15.96935378,5.9,0,46520,334
Iowa,2008,88,3016734,2.917061962,4.1,0,50142,284
Kansas,2008,206,2808076,7.335983784,4.6,0,47877,411
Kentucky,2008,567,4289878,13.21715909,6.5,0,41148,296
Louisiana,2008,1467,4435586,33.07342029,4.7,0,39563,656
Maine,2008,32,1330509,2.405094592,5.3,0,47228,118
Maryland,2008,3351,5684965,58.94495393,4.5,0,63711,628
Massachusetts,2008,326,6468967,5.039444474,5.3,1,60320,448
Michigan,2008,4892,9946889,49.1812063,8.2,0,49788,502
Minnesota,2008,176,5247018,3.354286187,5.4,0,54925,263
Mississippi,2008,367,2947806,12.44993734,6.7,0,36446,285
Missouri,2008,2351,5923916,39.6865857,6.2,0,46038,504
Montana,2008,28,976415,2.867633127,4.7,0,42900,258
Nebraska,2008,24,1796378,1.336021706,3.2,0,50728,307
Nevada,2008,815,2653630,30.71264645,6.9,0,54744,725
New Hampshire,2008,13,1315906,0.98791251,3.7,0,66176,157
New Jersey,2008,785,8711090,9.011501431,5.4,0,65306,327
New Mexico,2008,208,2010662,10.3448516,4.3,0,42102,650
New York,2008,12382,19212436,64.44783993,5.4,0,50461,398
North Carolina,2008,1022,9309449,10.97809333,6.2,0,42930,467
North Dakota,2008,3,657569,0.456225887,3.1,0,49631,166
Ohio,2008,1269,11515391,11.02003397,6.6,0,46934,348
Oklahoma,2008,464,3668976,12.64658041,3.6,0,46111,527
Oregon,2008,125,3768748,3.316751346,6.2,0,51727,257
Pennsylvania,2008,5769,12612285,45.7411167,5.3,0,51402,410
Rhode Island,2008,Not Found,1055003,#VALUE!,7.6,0,53241,250
South Carolina,2008,404,4528996,8.920299333,7.3,0,42155,730
South Dakota,2008,26,799124,3.253562651,3.1,0,51600,201
Tennessee,2008,1529,6247411,24.47413817,6.5,0,39702,722
Texas,2008,7112,24309039,29.25660698,4.9,0,46490,508
Utah,2008,47,2663029,1.764907555,3.3,0,62537,222
Vermont,2008,17,624151,2.723699874,4.5,0,50706,136
Virginia,2008,525,7833496,6.701988486,4.3,0,61985,256
Washington,2008,240,6562231,3.657292771,5.2,0,56631,331
West Virginia,2008,70,1840310,3.803706984,4.7,0,37994,274
Wisconsin,2008,358,5640996,6.346396984,4.9,0,51200,274
Wyoming,2008,80,546043,14.65086083,2.9,0,53337,232
Alabama,2009,581,4757938,12.21117215,10.1,0,39980,450
Alaska,2009,55,698895,7.869565528,8,0,61604,633
Arizona,2009,1389,6343154,21.8976238,9.7,0,45739,408
Arkansas,2009,241,2896843,8.3194015,7.7,0,36538,518
California,2009,8735,36961229,23.63287216,11.5,0,56134,472
Colorado,2009,263,4972195,5.289414434,7.9,0,55930,338
Connecticut,2009,178,3561807,4.997463366,8.3,0,64851,299
Delaware,2009,60,891730,6.728494051,8.4,0,52114,637
Florida,2009,594351,18652644,3186.416896,9.6,0,45631,613
Georgia,2009,1266,9620846,13.15892594,10.4,0,43340,426
Hawaii,2009,33,1346717,2.450403463,6.7,0,55649,275
Idaho,2009,24,1554439,1.543965379,8.7,0,46778,228
Illinois,2009,10186,12796778,79.59816135,10.2,1,52870,497
Indiana,2009,867,6459325,13.42245513,10.5,0,44305,333
Iowa,2009,45,3032870,1.483743121,6.4,0,50721,280
Kansas,2009,229,2832704,8.084148573,6.9,0,44717,400
Kentucky,2009,377,4317074,8.732766684,10.8,0,42664,259
Louisiana,2009,2329,4491648,51.85179248,6.8,0,45433,620
Maine,2009,27,1329590,2.030701194,8.4,0,47502,120
Maryland,2009,3502,5730388,61.11279027,7.6,0,64186,590
Massachusetts,2009,307,6517613,4.710313423,8.1,1,59373,457
Michigan,2009,6482,9901591,65.46422691,13.1,0,45994,497
Minnesota,2009,115,5281203,2.177534172,7.9,0,56090,244
Mississippi,2009,230,2958774,7.773489966,9.4,0,35078,281
Missouri,2009,1893,5961088,31.75594791,9,0,48769,492
Montana,2009,29,983982,2.947208384,7.1,0,40437,254
Nebraska,2009,99,1812683,5.461517541,4.7,0,49595,282
Nevada,2009,847,2684665,31.54956019,11.7,0,51434,702
New Hampshire,2009,12,1316102,0.911783433,6.1,0,64131,169
New Jersey,2009,928,8755602,10.59892855,9,0,64777,312
New Mexico,2009,374,2036802,18.36211865,7.1,0,43542,619
New York,2009,9967,19307066,51.62358693,8.4,0,50216,385
North Carolina,2009,777,9449566,8.222599853,11,0,41906,404
North Dakota,2009,9,664968,1.353448587,3.9,0,50075,201
Ohio,2009,1360,11528896,11.79644608,10.2,0,45879,332
Oklahoma,2009,607,3717572,16.3278613,6.6,0,45878,501
Oregon,2009,119,3808600,3.124507693,10.8,0,49098,255
Pennsylvania,2009,5170,12666858,40.81517295,8,0,48172,381
Rhode Island,2009,Not Found,1053646,#VALUE!,11.4,0,51634,253
South Carolina,2009,392,4589872,8.540543179,11.4,0,41101,671
South Dakota,2009,19,807067,2.354203554,4.6,0,45826,186
Tennessee,2009,1680,6306019,26.64121374,10.1,0,40517,668
Texas,2009,8557,24801761,34.50158237,7.5,0,47475,491
Utah,2009,42,2723421,1.542178018,7.3,0,58491,213
Vermont,2009,8,624817,1.280374894,6.2,0,52318,131
Virginia,2009,665,7925937,8.390175193,6.8,0,60501,227
Washington,2009,264,6667426,3.959549007,8.3,0,60392,331
West Virginia,2009,82,1847775,4.43776975,8.3,0,40490,297
Wisconsin,2009,434,5669264,7.655314693,9,0,51237,257
Wyoming,2009,14,559851,2.500665356,6.3,0,52470,228
Alabama,2010,255,4785514,5.328581214,10.4,0,40933,384
Alaska,2010,65,713982,9.103870966,8.2,0,57848,635
Arizona,2010,1432,6407342,22.34936109,10.3,0,46896,414
Arkansas,2010,172,2921998,5.886383221,7.9,0,38587,504
California,2010,8032,37319550,21.52223165,12.5,0,54283,440
Colorado,2010,237,5047539,4.69535748,9.2,0,60233,324
Connecticut,2010,202,3579173,5.643761841,9.6,0,65998,282
Delaware,2010,84,899647,9.33699551,8.7,0,55214,623
Florida,2010,594595,18846143,3154.995693,10.8,0,44066,541
Georgia,2010,1472,9712209,15.15618126,10.7,0,44117,402
Hawaii,2010,46,1364004,3.372424128,6.8,0,59539,264
Idaho,2010,24,1570819,1.5278654,8.8,0,47050,221
Illinois,2010,8820,12840545,68.68867326,10.5,1,50728,445
Indiana,2010,942,6490555,14.51339677,10.1,0,46139,323
Iowa,2010,41,3050819,1.343901425,6.1,0,49016,269
Kansas,2010,162,2858266,5.667771999,7,0,46054,371
Kentucky,2010,352,4348464,8.094812329,10.3,0,41104,244
Louisiana,2010,2197,4544635,48.34271619,7.5,0,39300,555
Maine,2010,28,1327651,2.10898798,8.4,0,47931,122
Maryland,2010,2873,5788784,49.6304578,7.8,0,64201,546
Massachusetts,2010,498,6566440,7.584018129,8.1,1,60934,469
Michigan,2010,5028,9877597,50.90306883,12.2,0,46276,493
Minnesota,2010,176,5310934,3.313918042,7.4,0,52321,236
Mississippi,2010,260,2970615,8.752396389,10.1,0,38160,269
Missouri,2010,1893,5996089,31.57057876,9.5,0,45817,458
Montana,2010,23,990730,2.321520495,7.2,0,41280,276
Nebraska,2010,105,1829591,5.738987566,4.7,0,52504,278
Nevada,2010,844,2702483,31.23053873,13.8,0,51200,663
New Hampshire,2010,13,1316807,0.98723655,6.1,0,66633,167
New Jersey,2010,1085,8799451,12.3303147,9.7,0,62968,308
New Mexico,2010,278,2064614,13.46498668,7.8,0,45134,588
New York,2010,144578,19399956,745.2491129,8.7,0,49781,384
North Carolina,2010,718,9574586,7.499018757,10.7,0,43830,363
North Dakota,2010,9,674752,1.33382339,3.7,0,51006,230
Ohio,2010,1409,11539449,12.21028838,10.3,0,45886,315
Oklahoma,2010,494,3760014,13.13824895,6.5,0,43103,481
Oregon,2010,135,3837614,3.517810806,10.7,0,50602,251
Pennsylvania,2010,5117,12711406,40.25518499,8.2,0,48314,367
Rhode Island,2010,Not Found,1053994,#VALUE!,11.6,0,51623,257
South Carolina,2010,352,4635846,7.593004599,11.3,0,41698,602
South Dakota,2010,25,816193,3.06300103,4.9,0,45352,269
Tennessee,2010,1017,6355518,16.00184281,9.8,0,38591,612
Texas,2010,7048,25241897,27.92183171,8.2,0,47266,448
Utah,2010,64,2775413,2.305963113,7.9,0,56701,214
Vermont,2010,7,625886,1.118414536,6.3,0,55928,131
Virginia,2010,649,8024004,8.088231262,7.3,0,60367,214
Washington,2010,223,6743009,3.307128909,9.1,0,56163,314
West Virginia,2010,60,1854265,3.235783451,8.7,0,42777,301
Wisconsin,2010,576,5690538,10.12206579,8.5,0,50351,249
Wyoming,2010,8,564531,1.417105527,6.9,0,52201,198
Alabama,2011,Not Found,4799642,#VALUE!,9.6,0,42590,420
Alaska,2011,56,722349,7.752485295,7.8,0,57431,607
Arizona,2011,1308,6473416,20.20571519,9.4,0,48621,406
Arkansas,2011,232,2941038,7.888371385,7.9,0,41302,481
California,2011,9769,37636311,25.95631649,11.9,0,53367,411
Colorado,2011,304,5121900,5.935297448,8.7,0,58629,320
Connecticut,2011,211,3588632,5.879677827,9,0,65415,273
Delaware,2011,78,907590,8.594189006,7.6,0,54660,560
Florida,2011,617072,19055607,3238.269975,10,0,45105,515
Georgia,2011,1223,9803630,12.47497101,10.1,0,45973,373
Hawaii,2011,40,1379562,2.899470992,6.8,0,59047,287
Idaho,2011,32,1584272,2.019855176,8.2,0,47459,201
Illinois,2011,9728,12867783,75.59965846,9.8,1,50637,429
Indiana,2011,958,6517250,14.69945146,8.9,0,44445,332
Iowa,2011,53,3066772,1.72820151,5.6,0,50219,256
Kansas,2011,184,2869677,6.411871441,6.4,0,46147,354
Kentucky,2011,278,4370817,6.360366952,9.4,0,39856,238
Louisiana,2011,2523,4576244,55.13254975,7.4,0,40658,555
Maine,2011,39,1328473,2.935701365,7.7,0,49693,123
Maryland,2011,2656,5840241,45.47757533,7.3,0,68876,494
Massachusetts,2011,401,6614218,6.062697057,7.2,1,63313,428
Michigan,2011,6443,9883053,65.19240563,10,0,48879,445
Minnesota,2011,134,5346620,2.506256289,6.5,0,57820,221
Mississippi,2011,328,2979147,11.00986289,9.8,0,41090,269
Missouri,2011,1598,6011182,26.58379001,8.6,0,45774,447
Montana,2011,20,997518,2.004976351,6.6,0,40277,267
Nebraska,2011,150,1840914,8.14812642,4.4,0,55616,253
Nevada,2011,541,2713114,19.94018681,13.3,0,47043,562
New Hampshire,2011,18,1320444,1.36317784,5.5,0,65880,188
New Jersey,2011,960,8828552,10.87381034,9.4,0,62338,308
New Mexico,2011,210,2080707,10.09272329,7.2,0,41982,568
New York,2011,11861,19499921,60.82588745,8.3,0,50636,398
North Carolina,2011,802,9658913,8.303211759,10.3,0,45206,350
North Dakota,2011,17,685526,2.479847591,3.3,0,56361,247
Ohio,2011,1296,11545735,11.22492418,8.8,0,44648,307
Oklahoma,2011,472,3788824,12.45769136,5.6,0,48455,455
Oregon,2011,133,3872672,3.434321316,9.6,0,51526,248
Pennsylvania,2011,5746,12747052,45.0770892,7.8,0,49910,355
Rhode Island,2011,Not Found,1053829,#VALUE!,11,0,49033,248
South Carolina,2011,422,4672655,9.031268091,10.4,0,40084,572
South Dakota,2011,21,823740,2.549348095,4.6,0,47223,254
Tennessee,2011,1395,6400298,21.79586013,9.1,0,42279,608
Texas,2011,4880,25645504,19.02867653,8,0,49047,409
Utah,2011,58,2814797,2.060539357,7.1,0,55493,195
Vermont,2011,11,627197,1.753834919,5.6,0,51862,135
Virginia,2011,467,8102437,5.763698008,6.6,0,62616,197
Washington,2011,221,6827479,3.236919513,8.5,0,56850,295
West Virginia,2011,87,1856606,4.68596999,7.8,0,41821,316
Wisconsin,2011,483,5705840,8.465011287,7.6,0,52058,237
Wyoming,2011,22,567491,3.876713463,6.2,0,54509,219
Alabama,2012,2,4816632,0.04152279,8.2,0,43464,450
Alaska,2012,59,730810,8.073233809,7.2,0,63648,604
Arizona,2012,1256,6556344,19.157018,8.3,0,47044,429
Arkansas,2012,296,2952876,10.02412563,7.3,0,39018,470
California,2012,8846,37944551,23.31296528,10.5,0,57020,424
Colorado,2012,282,5193660,5.429696977,8,0,57255,307
Connecticut,2012,275,3595211,7.649064269,8.4,0,64247,284
Delaware,2012,88,915518,9.612044766,7.1,0,48972,551
Florida,2012,569475,19302016,2950.339488,8.6,0,46071,487
Georgia,2012,1350,9903580,13.63143429,9,0,48121,380
Hawaii,2012,34,1395199,2.436928352,5.9,0,56263,243
Idaho,2012,29,1595910,1.817145077,7.4,0,47922,210
Illinois,2012,11369,12883029,88.24788022,9,1,51738,416
Indiana,2012,1661,6538989,25.40148026,8.2,0,46158,345
Iowa,2012,54,3076844,1.755045105,5.1,0,53442,266
Kansas,2012,155,2886024,5.370710708,5.7,0,50003,357
Kentucky,2012,372,4387865,8.477927192,8.2,0,41086,225
Louisiana,2012,2629,4602067,57.12650424,6.7,0,39085,496
